[debug] [2017-11-21T08:24:56.857Z] ----------------------------------------------------------------------
[debug] [2017-11-21T08:24:56.860Z] Command:       /home/calum/.nvm/versions/node/v6.11.4/bin/node /home/calum/.nvm/versions/node/v6.11.4/bin/firebase serve -p 9000 --only functions,hosting
[debug] [2017-11-21T08:24:56.861Z] CLI Version:   3.13.1
[debug] [2017-11-21T08:24:56.861Z] Platform:      linux
[debug] [2017-11-21T08:24:56.861Z] Node Version:  v6.11.4
[debug] [2017-11-21T08:24:56.861Z] Time:          Tue Nov 21 2017 08:24:56 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:56.861Z] ----------------------------------------------------------------------
[debug] 
[debug] [2017-11-21T08:24:56.874Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2017-11-21T08:24:56.874Z] > authorizing via signed-in user
[debug] [2017-11-21T08:24:56.877Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/projects/scvo-net  
 Tue Nov 21 2017 08:24:56 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:57.690Z] <<< HTTP RESPONSE 200
[debug] [2017-11-21T08:24:57.692Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/database/scvo-net/tokens  
 Tue Nov 21 2017 08:24:57 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:58.407Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/home/calum/Development/scvo-frontend'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2017-11-21T08:24:58.678Z] >>> HTTP REQUEST GET https://appengine.googleapis.com/v1/apps/scvo-net  
 Tue Nov 21 2017 08:24:58 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:58.678Z] >>> HTTP REQUEST GET https://apikeys.googleapis.com/v1/projects/scvo-net/apiKeys  
 Tue Nov 21 2017 08:24:58 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:58.680Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/scvo-net  
 Tue Nov 21 2017 08:24:58 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:59.430Z] <<< HTTP RESPONSE 200
[debug] [2017-11-21T08:24:59.431Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/782194712584/clients/_:getWebAppConfig  
 Tue Nov 21 2017 08:24:59 GMT+0000 (GMT)
[debug] [2017-11-21T08:24:59.459Z] <<< HTTP RESPONSE 200
[debug] [2017-11-21T08:24:59.709Z] <<< HTTP RESPONSE 200
[debug] [2017-11-21T08:25:00.060Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: dist
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /resources to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /sign-up to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /sign-up to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /skill-up/managing-information to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Managing-Info).png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Managing-Info).png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Problem-Solving).png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /skill-up/creating to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Creating).png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Communicating).png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Creating).png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /skill-up/managing-information to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Managing-Info).png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Managing-Info).png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Transacting).png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/WEB-Skill-Up-(Managing-Info).png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /sign-up to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /signatories to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting /assets/images/digital-scotland.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Sign-Charter-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Eligibility-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Back-The-Basics-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Why-It-Matters-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Skill-Up-Scotland-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Pledges-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Resource-Banner.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Simple-Sign-Up-RGB-04.png to local function index
[info] [hosting] Rewriting / to local function index
[info] [hosting] Rewriting /app/assets/images/illustrations/Main-Hero-RGB-04.png to local function index
